,-1,1,-2,2,-3,3,-4,4,-5,5,-6,6,-7,7,-8,8,-9,9,-10,10,-11,11,-12,12,0,RegionName,start_station
1,571400.0,579000.0,570200.0,581400.0,570400.0,584800.0,569100.0,587600.0,567600.0,589000.0,566500.0,590700.0,564600.0,591600.0,562200.0,593900.0,560900.0,600000.0,559600.0,603300.0,555600.0,597600.0,548500.0,589700.0,575300.0,Columbia Heights,14th+&+girard+st+nw
2,406700.0,404800.0,408100.0,408800.0,411000.0,410500.0,411900.0,405600.0,408700.0,399800.0,405000.0,399600.0,404300.0,399700.0,397800.0,397000.0,386900.0,394400.0,381800.0,396100.0,382700.0,398700.0,381300.0,400700.0,405400.0,Columbia Heights,14th+&+harvard+st+nw
3,581400.0,587600.0,579000.0,589000.0,575300.0,590700.0,571400.0,591600.0,570200.0,593900.0,570400.0,600000.0,569100.0,603300.0,567600.0,597600.0,566500.0,589700.0,564600.0,585700.0,562200.0,585400.0,560900.0,583700.0,584800.0,Columbia Heights,14th+&+irving+st+nw
4,406700.0,404800.0,408100.0,408800.0,411000.0,410500.0,411900.0,405600.0,408700.0,399800.0,405000.0,399600.0,404300.0,399700.0,397800.0,397000.0,386900.0,394400.0,381800.0,396100.0,382700.0,398700.0,381300.0,400700.0,405400.0,Columbia Heights,14th+st+&+spring+rd+nw
5,453800.0,463800.0,452500.0,469100.0,451200.0,472600.0,449200.0,476800.0,446800.0,481600.0,444100.0,486600.0,440400.0,490400.0,436100.0,492500.0,432100.0,494800.0,428300.0,499500.0,424100.0,504100.0,419100.0,508400.0,457800.0,Columbia Heights,15th+&+euclid+st++nw
6,406700.0,404800.0,408100.0,408800.0,411000.0,410500.0,411900.0,405600.0,408700.0,399800.0,405000.0,399600.0,404300.0,399700.0,397800.0,397000.0,386900.0,394400.0,381800.0,396100.0,382700.0,398700.0,381300.0,400700.0,405400.0,Columbia Heights,16th+&+harvard+st+nw
7,570400.0,571400.0,569100.0,575300.0,567600.0,579000.0,566500.0,581400.0,564600.0,584800.0,562200.0,587600.0,560900.0,589000.0,559600.0,590700.0,555600.0,591600.0,548500.0,593900.0,541300.0,600000.0,535100.0,603300.0,570200.0,Columbia Heights,16th+&+irving+st+nw
8,406700.0,404800.0,408100.0,408800.0,411000.0,410500.0,411900.0,405600.0,408700.0,399800.0,405000.0,399600.0,404300.0,399700.0,397800.0,397000.0,386900.0,394400.0,381800.0,396100.0,382700.0,398700.0,381300.0,400700.0,405400.0,Columbia Heights,georgia+ave+and+fairmont+st+nw
9,406700.0,404800.0,408100.0,408800.0,411000.0,410500.0,411900.0,405600.0,408700.0,399800.0,405000.0,399600.0,404300.0,399700.0,397800.0,397000.0,386900.0,394400.0,381800.0,396100.0,382700.0,398700.0,381300.0,400700.0,405400.0,Columbia Heights,park+rd+&+holmead+pl+nw
10,538800.0,533400.0,541800.0,533700.0,541800.0,528900.0,541600.0,523400.0,542800.0,523800.0,541400.0,524900.0,536900.0,525100.0,535100.0,525300.0,526700.0,526900.0,512600.0,528000.0,505000.0,529400.0,506300.0,530800.0,533500.0,Capitol Hill,13th+&+d+st+ne
13,533100.0,535600.0,530800.0,539600.0,529400.0,544800.0,528000.0,548700.0,526900.0,553100.0,525300.0,556200.0,525100.0,557700.0,524900.0,563200.0,523800.0,571400.0,523400.0,578000.0,528900.0,583100.0,533700.0,588400.0,534300.0,Capitol Hill,4th+&+e+st+sw
14,538800.0,533400.0,541800.0,533700.0,541800.0,528900.0,541600.0,523400.0,542800.0,523800.0,541400.0,524900.0,536900.0,525100.0,535100.0,525300.0,526700.0,526900.0,512600.0,528000.0,505000.0,529400.0,506300.0,530800.0,533500.0,Capitol Hill,4th+&+east+capitol+st+ne
15,541800.0,533500.0,541800.0,533400.0,541600.0,533700.0,542800.0,528900.0,541400.0,523400.0,536900.0,523800.0,535100.0,524900.0,526700.0,525100.0,512600.0,525300.0,505000.0,526900.0,506300.0,528000.0,505600.0,529400.0,538800.0,Capitol Hill,4th+&+m+st+sw
17,613000.0,618800.0,605600.0,624100.0,599800.0,631800.0,597600.0,637200.0,596300.0,638100.0,593000.0,638400.0,588400.0,639000.0,583100.0,641900.0,578000.0,646700.0,571400.0,652000.0,563200.0,656200.0,557700.0,660300.0,617100.0,Capitol Hill,8th+&+d+st+nw
18,599800.0,613000.0,597600.0,617100.0,596300.0,618800.0,593000.0,624100.0,588400.0,631800.0,583100.0,637200.0,578000.0,638100.0,571400.0,638400.0,563200.0,639000.0,557700.0,641900.0,556200.0,646700.0,553100.0,652000.0,605600.0,Capitol Hill,8th+&+east+capitol+st+ne
19,700300.0,711500.0,693700.0,714400.0,687200.0,717200.0,681600.0,720400.0,677100.0,721500.0,673200.0,718700.0,672100.0,717400.0,672200.0,720400.0,671900.0,725100.0,669400.0,729700.0,665200.0,734400.0,660300.0,735600.0,706400.0,Capitol Hill,8th+&+f+st+nw
20,700300.0,711500.0,693700.0,714400.0,687200.0,717200.0,681600.0,720400.0,677100.0,721500.0,673200.0,718700.0,672100.0,717400.0,672200.0,720400.0,671900.0,725100.0,669400.0,729700.0,665200.0,734400.0,660300.0,735600.0,706400.0,Capitol Hill,8th+&+o+st+nw
21,525300.0,528000.0,525100.0,529400.0,524900.0,530800.0,523800.0,533100.0,523400.0,534300.0,528900.0,535600.0,533700.0,539600.0,533400.0,544800.0,533500.0,548700.0,538800.0,553100.0,541800.0,556200.0,541800.0,557700.0,526900.0,Capitol Hill,branch+&+pennsylvania+ave+se
22,624100.0,637200.0,618800.0,638100.0,617100.0,638400.0,613000.0,639000.0,605600.0,641900.0,599800.0,646700.0,597600.0,652000.0,596300.0,656200.0,593000.0,660300.0,588400.0,665200.0,583100.0,669400.0,578000.0,671900.0,631800.0,Capitol Hill,broschart+&+blackwell+rd
23,538800.0,533400.0,541800.0,533700.0,541800.0,528900.0,541600.0,523400.0,542800.0,523800.0,541400.0,524900.0,536900.0,525100.0,535100.0,525300.0,526700.0,526900.0,512600.0,528000.0,505000.0,529400.0,506300.0,530800.0,533500.0,Capitol Hill,c+&+o+canal+&+wisconsin+ave+nw
24,535600.0,544800.0,534300.0,548700.0,533100.0,553100.0,530800.0,556200.0,529400.0,557700.0,528000.0,563200.0,526900.0,571400.0,525300.0,578000.0,525100.0,583100.0,524900.0,588400.0,523800.0,593000.0,523400.0,596300.0,539600.0,Capitol Hill,d+st+&+maryland+ave+ne
25,631800.0,638100.0,624100.0,638400.0,618800.0,639000.0,617100.0,641900.0,613000.0,646700.0,605600.0,652000.0,599800.0,656200.0,597600.0,660300.0,596300.0,665200.0,593000.0,669400.0,588400.0,671900.0,583100.0,672200.0,637200.0,Capitol Hill,deanwood+rec+center
27,538800.0,533400.0,541800.0,533700.0,541800.0,528900.0,541600.0,523400.0,542800.0,523800.0,541400.0,524900.0,536900.0,525100.0,535100.0,525300.0,526700.0,526900.0,512600.0,528000.0,505000.0,529400.0,506300.0,530800.0,533500.0,Capitol Hill,eastern+market+metro+/+pennsylvania+ave+&+7th+st+se
28,538800.0,533400.0,541800.0,533700.0,541800.0,528900.0,541600.0,523400.0,542800.0,523800.0,541400.0,524900.0,536900.0,525100.0,535100.0,525300.0,526700.0,526900.0,512600.0,528000.0,505000.0,529400.0,506300.0,530800.0,533500.0,Capitol Hill,lincoln+park+/+13th+&+east+capitol+st+ne
29,541800.0,533500.0,541800.0,533400.0,541600.0,533700.0,542800.0,528900.0,541400.0,523400.0,536900.0,523800.0,535100.0,524900.0,526700.0,525100.0,512600.0,525300.0,505000.0,526900.0,506300.0,528000.0,505600.0,529400.0,538800.0,Capitol Hill,potomac+&+pennsylvania+ave+se
30,734400.0,735300.0,729700.0,736700.0,725100.0,738800.0,720400.0,739900.0,717400.0,743300.0,718700.0,753500.0,721500.0,763700.0,720400.0,765300.0,717200.0,758800.0,714400.0,750500.0,711500.0,746100.0,706400.0,748000.0,735600.0,Capitol Hill,potomac+&+swann+ave
31,361400.0,372100.0,359400.0,378100.0,358000.0,382800.0,355200.0,387700.0,351300.0,393800.0,347800.0,400700.0,345800.0,407500.0,342100.0,412600.0,335500.0,416400.0,328800.0,421600.0,324500.0,428300.0,322200.0,435100.0,365600.0,Petworth,14th+&+upshur+st+nw
32,310500.0,313100.0,311900.0,317100.0,312400.0,320100.0,313000.0,322200.0,315800.0,324500.0,319100.0,328800.0,323700.0,335500.0,327800.0,342100.0,329700.0,345800.0,330400.0,347800.0,332500.0,351300.0,332300.0,355200.0,310200.0,Petworth,9th+&+upshur+st+nw
33,477400.0,485200.0,476300.0,490900.0,475100.0,496700.0,473300.0,503000.0,473000.0,508400.0,473600.0,511300.0,472300.0,512500.0,468800.0,513400.0,465400.0,514600.0,463600.0,516300.0,462500.0,516600.0,460300.0,516000.0,480300.0,Adams Morgan,18th+st+&+wyoming+ave+nw
34,445500.0,446400.0,447500.0,442500.0,449500.0,438000.0,452200.0,438300.0,455400.0,440000.0,457000.0,439700.0,454300.0,439500.0,450500.0,441500.0,448200.0,442600.0,445000.0,443200.0,439700.0,443500.0,435700.0,444500.0,446300.0,Adams Morgan,36th+&+calvert+st+nw+/+glover+park
35,449500.0,445500.0,452200.0,446300.0,455400.0,446400.0,457000.0,442500.0,454300.0,438000.0,450500.0,438300.0,448200.0,440000.0,445000.0,439700.0,439700.0,439500.0,435700.0,441500.0,435500.0,442600.0,436400.0,443200.0,447500.0,Adams Morgan,adams+mill+&+columbia+rd+nw
36,444500.0,451900.0,443500.0,454800.0,443200.0,456800.0,442600.0,458200.0,441500.0,460300.0,439500.0,462500.0,439700.0,463600.0,440000.0,465400.0,438300.0,468800.0,438000.0,472300.0,442500.0,473600.0,446400.0,473000.0,447800.0,Adams Morgan,california+st+&+florida+ave+nw
37,496700.0,508400.0,490900.0,511300.0,485200.0,512500.0,480300.0,513400.0,477400.0,514600.0,476300.0,516300.0,475100.0,516600.0,473300.0,516000.0,473000.0,517200.0,473600.0,519200.0,472300.0,520800.0,468800.0,521900.0,503000.0,Adams Morgan,calvert+&+biltmore+st+nw
38,449500.0,445500.0,452200.0,446300.0,455400.0,446400.0,457000.0,442500.0,454300.0,438000.0,450500.0,438300.0,448200.0,440000.0,445000.0,439700.0,439700.0,439500.0,435700.0,441500.0,435500.0,442600.0,436400.0,443200.0,447500.0,Adams Morgan,calvert+st+&+woodley+pl+nw
40,440200.0,439200.0,440100.0,442600.0,439900.0,444600.0,438800.0,441700.0,434900.0,437400.0,431400.0,437900.0,429400.0,441200.0,425200.0,443100.0,419300.0,443500.0,416000.0,443500.0,416100.0,443500.0,415700.0,444800.0,439800.0,Logan Circle,14th+&+rhode+island+ave+nw
41,481300.0,485800.0,479800.0,490900.0,476900.0,495100.0,473100.0,499300.0,470200.0,505700.0,468900.0,510500.0,467500.0,512900.0,465500.0,514100.0,461900.0,515500.0,458400.0,517000.0,456800.0,518000.0,457000.0,519400.0,482400.0,Logan Circle,s+oakland+st+&+columbia+pike
42,445400.0,447700.0,444800.0,450800.0,443500.0,453600.0,443500.0,456200.0,443500.0,457000.0,443100.0,456800.0,441200.0,458400.0,437900.0,461900.0,437400.0,465500.0,441700.0,467500.0,444600.0,468900.0,442600.0,470200.0,445600.0,Logan Circle,thomas+circle
43,353000.0,352000.0,351400.0,352200.0,351100.0,352400.0,350900.0,350000.0,349200.0,348100.0,347400.0,349400.0,346800.0,350600.0,344800.0,349700.0,341400.0,348100.0,338800.0,346200.0,338100.0,344100.0,337300.0,343700.0,353600.0,Dupont Circle,17th+&+corcoran+st+nw
44,343900.0,344200.0,343700.0,346200.0,344100.0,347800.0,346200.0,348900.0,348100.0,350900.0,349700.0,353800.0,350600.0,355500.0,349400.0,356300.0,348100.0,357400.0,350000.0,359400.0,352400.0,362400.0,352200.0,365100.0,343600.0,Dupont Circle,17th+&+rhode+island+ave+nw
45,376100.0,380700.0,374600.0,382300.0,372400.0,384000.0,369700.0,388100.0,367400.0,392600.0,365100.0,394200.0,362400.0,393100.0,359400.0,392400.0,357400.0,392500.0,356300.0,392500.0,355500.0,393000.0,353800.0,394200.0,378300.0,Dupont Circle,17th+st+&+massachusetts+ave+nw
46,396000.0,395900.0,396700.0,395800.0,396600.0,394400.0,396000.0,393400.0,395400.0,394900.0,394200.0,397400.0,393000.0,399900.0,392500.0,402400.0,392500.0,404400.0,392400.0,404500.0,393100.0,403800.0,394200.0,403400.0,395500.0,Dupont Circle,18th+&+r+st+nw
47,353600.0,352200.0,353000.0,352400.0,351400.0,350000.0,351100.0,348100.0,350900.0,349400.0,349200.0,350600.0,347400.0,349700.0,346800.0,348100.0,344800.0,346200.0,341400.0,344100.0,338800.0,343700.0,338100.0,343900.0,352000.0,Dupont Circle,19th+&+l+st+nw
48,353800.0,356300.0,350900.0,357400.0,348900.0,359400.0,347800.0,362400.0,346200.0,365100.0,344200.0,367400.0,343600.0,369700.0,343900.0,372400.0,343700.0,374600.0,344100.0,376100.0,346200.0,378300.0,348100.0,380700.0,355500.0,Dupont Circle,20th+&+l+st+nw
49,346200.0,348900.0,344200.0,350900.0,343600.0,353800.0,343900.0,355500.0,343700.0,356300.0,344100.0,357400.0,346200.0,359400.0,348100.0,362400.0,349700.0,365100.0,350600.0,367400.0,349400.0,369700.0,348100.0,372400.0,347800.0,Dupont Circle,20th+&+o+st+nw+/+dupont+south
50,353000.0,352000.0,351400.0,352200.0,351100.0,352400.0,350900.0,350000.0,349200.0,348100.0,347400.0,349400.0,346800.0,350600.0,344800.0,349700.0,341400.0,348100.0,338800.0,346200.0,338100.0,344100.0,337300.0,343700.0,353600.0,Dupont Circle,20th+st+&+florida+ave+nw
51,400200.0,399400.0,400700.0,400000.0,401900.0,400000.0,403300.0,399900.0,403400.0,400700.0,403800.0,401400.0,404500.0,401800.0,404400.0,403600.0,402400.0,409700.0,399900.0,417200.0,397400.0,419400.0,394900.0,414200.0,399700.0,Dupont Circle,22nd+&+p+st+nw
52,403300.0,400700.0,403400.0,400200.0,403800.0,399700.0,404500.0,399400.0,404400.0,400000.0,402400.0,400000.0,399900.0,399900.0,397400.0,400700.0,394900.0,401400.0,393400.0,401800.0,394400.0,403600.0,395800.0,409700.0,401900.0,Dupont Circle,connecticut+ave+&+chevy+chase+lake+dr
54,349400.0,349700.0,348100.0,348100.0,350000.0,346200.0,352400.0,344100.0,352200.0,343700.0,352000.0,343900.0,353600.0,343600.0,353000.0,344200.0,351400.0,346200.0,351100.0,347800.0,350900.0,348900.0,349200.0,350900.0,350600.0,Dupont Circle,lynn+&+19th+st+north
55,400200.0,399400.0,400700.0,400000.0,401900.0,400000.0,403300.0,399900.0,403400.0,400700.0,403800.0,401400.0,404500.0,401800.0,404400.0,403600.0,402400.0,409700.0,399900.0,417200.0,397400.0,419400.0,394900.0,414200.0,399700.0,Dupont Circle,lyttonsville+rd+&+lyttonsville+pl
56,353000.0,352000.0,351400.0,352200.0,351100.0,352400.0,350900.0,350000.0,349200.0,348100.0,347400.0,349400.0,346800.0,350600.0,344800.0,349700.0,341400.0,348100.0,338800.0,346200.0,338100.0,344100.0,337300.0,343700.0,353600.0,Dupont Circle,massachusetts+ave+&+dupont+circle+nw
57,376100.0,380700.0,374600.0,382300.0,372400.0,384000.0,369700.0,388100.0,367400.0,392600.0,365100.0,394200.0,362400.0,393100.0,359400.0,392400.0,357400.0,392500.0,356300.0,392500.0,355500.0,393000.0,353800.0,394200.0,378300.0,Dupont Circle,new+hampshire+ave+&+t+st+nw
59,502700.0,508700.0,502500.0,511900.0,504800.0,513900.0,506500.0,516800.0,504400.0,524200.0,499200.0,534300.0,494500.0,542100.0,491800.0,545500.0,490000.0,550300.0,487500.0,558800.0,480900.0,568100.0,472500.0,575200.0,504700.0,Sixteenth Street Heights,14th+st+&+colorado+ave+nw
60,461900.0,464700.0,459100.0,468100.0,456400.0,468000.0,454600.0,461200.0,451100.0,455300.0,446200.0,456800.0,445200.0,458200.0,437200.0,455700.0,422600.0,452800.0,416000.0,453800.0,420000.0,456700.0,422300.0,457700.0,463700.0,Sixteenth Street Heights,14th+st+heights+/+14th+&+crittenden+st+nw
61,502700.0,508700.0,502500.0,511900.0,504800.0,513900.0,506500.0,516800.0,504400.0,524200.0,499200.0,534300.0,494500.0,542100.0,491800.0,545500.0,490000.0,550300.0,487500.0,558800.0,480900.0,568100.0,472500.0,575200.0,504700.0,Sixteenth Street Heights,georgia+ave+&+emerson+st+nw
62,875900.0,886200.0,875300.0,892800.0,877400.0,890800.0,875800.0,880700.0,870800.0,880400.0,863900.0,883900.0,860200.0,879900.0,856500.0,870700.0,862900.0,866000.0,871400.0,866700.0,870800.0,866600.0,863400.0,861000.0,878600.0,Georgetown,18th+&+m+st+nw
63,875300.0,878600.0,877400.0,886200.0,875800.0,892800.0,870800.0,890800.0,863900.0,880700.0,860200.0,880400.0,856500.0,883900.0,862900.0,879900.0,871400.0,870700.0,870800.0,866000.0,863400.0,866700.0,861900.0,866600.0,875900.0,Georgetown,21st+&+m+st+nw
65,894700.0,903500.0,884800.0,904100.0,877700.0,901000.0,874400.0,894800.0,875300.0,900800.0,870600.0,915600.0,861700.0,925100.0,855700.0,929200.0,861000.0,935900.0,866600.0,941000.0,866700.0,943100.0,866000.0,946200.0,900100.0,Georgetown,24th+&+n+st+nw
67,1006000.0,1014900.0,1001400.0,1011300.0,997900.0,1004000.0,994500.0,1004200.0,990300.0,1014100.0,985900.0,1024100.0,980200.0,1028600.0,979700.0,1032700.0,978700.0,1040100.0,968600.0,1050300.0,953400.0,1063900.0,946200.0,1081100.0,1012100.0,Georgetown,34th+&+water+st+nw
68,875900.0,886200.0,875300.0,892800.0,877400.0,890800.0,875800.0,880700.0,870800.0,880400.0,863900.0,883900.0,860200.0,879900.0,856500.0,870700.0,862900.0,866000.0,871400.0,866700.0,870800.0,866600.0,863400.0,861000.0,878600.0,Georgetown,37th+&+o+st+nw+/+georgetown+university
69,875900.0,886200.0,875300.0,892800.0,877400.0,890800.0,875800.0,880700.0,870800.0,880400.0,863900.0,883900.0,860200.0,879900.0,856500.0,870700.0,862900.0,866000.0,871400.0,866700.0,870800.0,866600.0,863400.0,861000.0,878600.0,Georgetown,convention+center+/+7th+&+m+st+nw
70,875900.0,886200.0,875300.0,892800.0,877400.0,890800.0,875800.0,880700.0,870800.0,880400.0,863900.0,883900.0,860200.0,879900.0,856500.0,870700.0,862900.0,866000.0,871400.0,866700.0,870800.0,866600.0,863400.0,861000.0,878600.0,Georgetown,georgetown+harbor+/+30th+st+nw
72,929200.0,941000.0,925100.0,943100.0,915600.0,946200.0,900800.0,953400.0,894800.0,968600.0,901000.0,978700.0,904100.0,979700.0,903500.0,980200.0,900100.0,985900.0,894700.0,990300.0,884800.0,994500.0,877700.0,997900.0,935900.0,Georgetown,wisconsin+ave+&+o+st+nw
73,1115200.0,1115400.0,1115300.0,1122400.0,1117700.0,1117100.0,1149500.0,1108200.0,1166300.0,1110900.0,1139400.0,1120200.0,1105500.0,1131000.0,1095600.0,1138700.0,1081100.0,1155600.0,1063900.0,1175800.0,1050300.0,1181200.0,1040100.0,1162900.0,1112100.0,Georgetown,woodmont+ave+&+strathmore+st
74,356400.0,355600.0,354000.0,357800.0,356400.0,364500.0,360500.0,369900.0,360500.0,372400.0,357500.0,371700.0,356400.0,370400.0,358100.0,372600.0,356800.0,377300.0,351300.0,380100.0,346500.0,378300.0,340500.0,373000.0,357700.0,Foggy Bottom,18th+&+c+st+nw
75,307800.0,310900.0,309500.0,313300.0,310800.0,314700.0,311300.0,316600.0,310500.0,317700.0,309500.0,317600.0,308100.0,319100.0,306400.0,321700.0,305500.0,324500.0,307100.0,325600.0,314300.0,324000.0,322300.0,322600.0,307900.0,Foggy Bottom,18th+st+&+pennsylvania+ave+nw
76,313900.0,322300.0,311400.0,314300.0,311800.0,307100.0,312300.0,305500.0,,306400.0,,308100.0,,309500.0,,310500.0,,311300.0,,310800.0,,309500.0,,307800.0,320400.0,Foggy Bottom,19th+st+&+constitution+ave+nw
77,311400.0,320400.0,311800.0,322300.0,312300.0,314300.0,,307100.0,,305500.0,,306400.0,,308100.0,,309500.0,,310500.0,,311300.0,,310800.0,,309500.0,313900.0,Foggy Bottom,19th+st+&+pennsylvania+ave+nw
78,322500.0,320100.0,322600.0,320900.0,324000.0,322700.0,325600.0,325800.0,324500.0,329700.0,321700.0,333700.0,319100.0,338700.0,317600.0,343400.0,317700.0,346200.0,316600.0,348300.0,314700.0,349000.0,313300.0,348700.0,321000.0,Foggy Bottom,20th+st+&+virginia+ave+nw
