,-1,1,-2,2,-3,3,-4,4,-5,5,-6,6,-7,7,-8,8,-9,9,-10,10,-11,11,-12,12,0,RegionName,start_station
167,455700.0,464900.0,451300.0,471600.0,446900.0,478600.0,442000.0,482100.0,435500.0,481100.0,426000.0,480100.0,415300.0,481500.0,408000.0,481900.0,404900.0,480200.0,401800.0,479400.0,398500.0,478900.0,397900.0,475900.0,459700.0,Takoma,31st+&+woodrow+st+s
168,435500.0,446900.0,426000.0,451300.0,415300.0,455700.0,408000.0,459700.0,404900.0,464900.0,401800.0,471600.0,398500.0,478600.0,397900.0,482100.0,397600.0,481100.0,396500.0,480100.0,392500.0,481500.0,385300.0,481900.0,442000.0,Takoma,columbia+pike+&+s+dinwiddie+st+/+arlington+mill+community+center
169,426000.0,442000.0,415300.0,446900.0,408000.0,451300.0,404900.0,455700.0,401800.0,459700.0,398500.0,464900.0,397900.0,471600.0,397600.0,478600.0,396500.0,482100.0,392500.0,481100.0,385300.0,480100.0,378400.0,481500.0,435500.0,Takoma,columbia+pike+&+s+orme+st
171,442000.0,451300.0,435500.0,455700.0,426000.0,459700.0,415300.0,464900.0,408000.0,471600.0,404900.0,478600.0,401800.0,482100.0,398500.0,481100.0,397900.0,480100.0,397600.0,481500.0,396500.0,481900.0,392500.0,480200.0,446900.0,Takoma,cordell+&+norfolk+ave
173,481500.0,480200.0,480100.0,479400.0,481100.0,478900.0,482100.0,475900.0,478600.0,474200.0,471600.0,479000.0,464900.0,486800.0,459700.0,493900.0,455700.0,501100.0,451300.0,507400.0,446900.0,509700.0,442000.0,508100.0,481900.0,Takoma,court+house+metro+/+15th+&+n+uhle+st
174,446900.0,455700.0,442000.0,459700.0,435500.0,464900.0,426000.0,471600.0,415300.0,478600.0,408000.0,482100.0,404900.0,481100.0,401800.0,480100.0,398500.0,481500.0,397900.0,481900.0,397600.0,480200.0,396500.0,479400.0,451300.0,Takoma,crabbs+branch+way+&+calhoun+pl
175,446900.0,455700.0,442000.0,459700.0,435500.0,464900.0,426000.0,471600.0,415300.0,478600.0,408000.0,482100.0,404900.0,481100.0,401800.0,480100.0,398500.0,481500.0,397900.0,481900.0,397600.0,480200.0,396500.0,479400.0,451300.0,Takoma,crabbs+branch+way+&+redland+rd
176,392500.0,397600.0,385300.0,397900.0,378400.0,398500.0,375700.0,401800.0,374900.0,404900.0,373600.0,408000.0,372500.0,415300.0,372700.0,426000.0,371400.0,435500.0,367900.0,442000.0,364100.0,446900.0,359200.0,451300.0,396500.0,Takoma,crystal+city+metro+/+18th+&+bell+st
177,451300.0,459700.0,446900.0,464900.0,442000.0,471600.0,435500.0,478600.0,426000.0,482100.0,415300.0,481100.0,408000.0,480100.0,404900.0,481500.0,401800.0,481900.0,398500.0,480200.0,397900.0,479400.0,397600.0,478900.0,455700.0,Takoma,friendship+blvd+&+willard+ave
178,442000.0,451300.0,435500.0,455700.0,426000.0,459700.0,415300.0,464900.0,408000.0,471600.0,404900.0,478600.0,401800.0,482100.0,398500.0,481100.0,397900.0,480100.0,397600.0,481500.0,396500.0,481900.0,392500.0,480200.0,446900.0,Takoma,friendship+hts+metro/wisconsin+ave+&+wisconsin+cir
180,378400.0,392500.0,375700.0,396500.0,374900.0,397600.0,373600.0,397900.0,372500.0,398500.0,372700.0,401800.0,371400.0,404900.0,367900.0,408000.0,364100.0,415300.0,359200.0,426000.0,353200.0,435500.0,350700.0,442000.0,385300.0,Takoma,king+st+&+patrick+st
181,500400.0,491900.0,504900.0,492600.0,507100.0,496800.0,506800.0,502200.0,506500.0,510000.0,508100.0,523800.0,509700.0,540700.0,507400.0,552500.0,501100.0,559400.0,493900.0,567300.0,486800.0,579300.0,479000.0,587900.0,494900.0,Takoma,king+st+metro+north+/+cameron+st
182,506500.0,507100.0,508100.0,504900.0,509700.0,500400.0,507400.0,494900.0,501100.0,491900.0,493900.0,492600.0,486800.0,496800.0,479000.0,502200.0,474200.0,510000.0,475900.0,523800.0,478900.0,540700.0,479400.0,552500.0,506800.0,Takoma,king+st+metro+south
183,506500.0,507100.0,508100.0,504900.0,509700.0,500400.0,507400.0,494900.0,501100.0,491900.0,493900.0,492600.0,486800.0,496800.0,479000.0,502200.0,474200.0,510000.0,475900.0,523800.0,478900.0,540700.0,479400.0,552500.0,506800.0,Takoma,lee+hwy+&+n+adams+st
184,480100.0,481900.0,481100.0,480200.0,482100.0,479400.0,478600.0,478900.0,471600.0,475900.0,464900.0,474200.0,459700.0,479000.0,455700.0,486800.0,451300.0,493900.0,446900.0,501100.0,442000.0,507400.0,435500.0,509700.0,481500.0,Takoma,lee+hwy+&+n+cleveland+st
185,378400.0,392500.0,375700.0,396500.0,374900.0,397600.0,373600.0,397900.0,372500.0,398500.0,372700.0,401800.0,371400.0,404900.0,367900.0,408000.0,364100.0,415300.0,359200.0,426000.0,353200.0,435500.0,350700.0,442000.0,385300.0,Takoma,market+square+/+king+st+&+royal+st
186,426000.0,442000.0,415300.0,446900.0,408000.0,451300.0,404900.0,455700.0,401800.0,459700.0,398500.0,464900.0,397900.0,471600.0,397600.0,478600.0,396500.0,482100.0,392500.0,481100.0,385300.0,480100.0,378400.0,481500.0,435500.0,Takoma,n+pershing+dr+&+wayne+st
187,372500.0,374900.0,372700.0,375700.0,371400.0,378400.0,367900.0,385300.0,364100.0,392500.0,359200.0,396500.0,353200.0,397600.0,350700.0,397900.0,351800.0,398500.0,353700.0,401800.0,356500.0,404900.0,359100.0,408000.0,373600.0,Takoma,n+veitch+&+key+blvd
189,481900.0,479400.0,481500.0,478900.0,480100.0,475900.0,481100.0,474200.0,482100.0,479000.0,478600.0,486800.0,471600.0,493900.0,464900.0,501100.0,459700.0,507400.0,455700.0,509700.0,451300.0,508100.0,446900.0,506500.0,480200.0,Takoma,washington+adventist+u+/+flower+ave+&+division+st
190,434700.0,435500.0,436300.0,439200.0,442200.0,443600.0,449900.0,448800.0,453900.0,452800.0,457500.0,454900.0,461800.0,456900.0,465300.0,465600.0,465200.0,479700.0,463300.0,490900.0,461500.0,498600.0,458600.0,504100.0,435300.0,Wakefield,connecticut+&+nebraska+ave+nw
192,448800.0,454900.0,443600.0,456900.0,439200.0,465600.0,435500.0,479700.0,435300.0,490900.0,434700.0,498600.0,436300.0,504100.0,442200.0,506100.0,449900.0,502800.0,453900.0,498200.0,457500.0,494800.0,461800.0,495200.0,452800.0,Wakefield,needwood+rd+&+eagles+head+ct
193,142800.0,141900.0,142600.0,142000.0,141200.0,141800.0,140400.0,143400.0,141800.0,147200.0,144900.0,150800.0,147200.0,152300.0,147600.0,153700.0,146600.0,154400.0,145700.0,154700.0,146300.0,155600.0,148100.0,158600.0,142200.0,River Terrace,18th+&+eads+st.
194,142800.0,141900.0,142600.0,142000.0,141200.0,141800.0,140400.0,143400.0,141800.0,147200.0,144900.0,150800.0,147200.0,152300.0,147600.0,153700.0,146600.0,154400.0,145700.0,154700.0,146300.0,155600.0,148100.0,158600.0,142200.0,River Terrace,23rd+&+eads+st
195,150900.0,151300.0,151800.0,150700.0,155100.0,149800.0,159300.0,148100.0,163000.0,146300.0,165600.0,145700.0,169000.0,146600.0,172800.0,147600.0,174400.0,147200.0,174400.0,144900.0,176000.0,141800.0,178400.0,140400.0,151200.0,River Terrace,anacostia+ave+&+benning+rd+ne+/+river+terrace
196,142000.0,143400.0,141900.0,147200.0,142200.0,150800.0,142800.0,152300.0,142600.0,153700.0,141200.0,154400.0,140400.0,154700.0,141800.0,155600.0,144900.0,158600.0,147200.0,162000.0,147600.0,165600.0,146600.0,168700.0,141800.0,River Terrace,s+stafford+&+34th+st+s
197,661400.0,676700.0,652300.0,684800.0,642900.0,693200.0,632200.0,700800.0,627700.0,705500.0,623200.0,708400.0,613100.0,709800.0,604200.0,707900.0,601400.0,705100.0,597100.0,707000.0,593900.0,710600.0,591300.0,711800.0,670100.0,Shepherd Park,13th+st+&+eastern+ave
198,705100.0,710600.0,707900.0,711800.0,709800.0,711500.0,708400.0,708300.0,705500.0,706100.0,700800.0,707500.0,693200.0,713900.0,684800.0,723800.0,676700.0,735400.0,670100.0,740900.0,661400.0,742900.0,652300.0,748500.0,707000.0,Shepherd Park,arlington+blvd+&+s+george+mason+dr/nfatc
199,652300.0,670100.0,642900.0,676700.0,632200.0,684800.0,627700.0,693200.0,623200.0,700800.0,613100.0,705500.0,604200.0,708400.0,601400.0,709800.0,597100.0,707900.0,593900.0,705100.0,591300.0,707000.0,587500.0,710600.0,661400.0,Shepherd Park,pershing+&+n+george+mason+dr
200,642900.0,661400.0,632200.0,670100.0,627700.0,676700.0,623200.0,684800.0,613100.0,693200.0,604200.0,700800.0,601400.0,705500.0,597100.0,708400.0,593900.0,709800.0,591300.0,707900.0,587500.0,705100.0,582400.0,707000.0,652300.0,Shepherd Park,s+george+mason+dr+&+13th+st+s
201,642900.0,661400.0,632200.0,670100.0,627700.0,676700.0,623200.0,684800.0,613100.0,693200.0,604200.0,700800.0,601400.0,705500.0,597100.0,708400.0,593900.0,709800.0,591300.0,707900.0,587500.0,705100.0,582400.0,707000.0,652300.0,Shepherd Park,s+george+mason+dr+&+four+mile+run
202,400300.0,398300.0,399500.0,397600.0,399600.0,396200.0,395500.0,390300.0,386200.0,383700.0,379800.0,382200.0,378500.0,381400.0,377700.0,379100.0,374700.0,378100.0,372700.0,378900.0,373400.0,379800.0,374500.0,382300.0,400900.0,Truxton Circle,florida+ave+&+r+st+nw
204,326900.0,329900.0,325900.0,334700.0,323400.0,340600.0,320000.0,347500.0,315700.0,355200.0,310600.0,363000.0,307300.0,368900.0,306000.0,372500.0,303400.0,376300.0,297000.0,384200.0,290500.0,395700.0,287100.0,405600.0,327100.0,Brightwood Park,5th+&+kennedy+st+nw
205,448300.0,450300.0,443200.0,454100.0,435800.0,461600.0,429800.0,467000.0,426500.0,468500.0,422500.0,469500.0,420500.0,470400.0,421100.0,471500.0,422000.0,473200.0,422600.0,475000.0,422600.0,475900.0,418800.0,476700.0,449500.0,Brightwood Park,georgia+&+missouri+ave+nw
206,276700.0,282800.0,275000.0,285300.0,274600.0,283400.0,274200.0,279200.0,273500.0,278800.0,273400.0,281500.0,273700.0,284200.0,274900.0,284900.0,273800.0,284100.0,272800.0,283300.0,274600.0,283200.0,278500.0,282800.0,278700.0,Brightwood Park,kennedy+center
209,,,,,,469700.0,,479300.0,,488600.0,,492000.0,,489100.0,,487700.0,,492600.0,,497800.0,,498500.0,,499200.0,,NoMa,north+capitol+st+&+g+pl+ne
210,191200.0,194100.0,188900.0,195100.0,185100.0,196300.0,181000.0,198400.0,178000.0,200000.0,175800.0,201700.0,173700.0,203600.0,172100.0,205700.0,170900.0,208300.0,169800.0,212600.0,168900.0,217200.0,167400.0,221000.0,192800.0,Hillbrook,nannie+helen+burroughs+ave+&+49th+st+ne
211,794400.0,796100.0,794100.0,794300.0,795800.0,789100.0,798200.0,784500.0,799600.0,786800.0,795700.0,788900.0,789200.0,788100.0,788900.0,786200.0,792700.0,785100.0,792600.0,782400.0,788200.0,780200.0,783600.0,777600.0,795100.0,Burleith,34th+st+&+wisconsin+ave+nw
212,472000.0,476400.0,472800.0,480900.0,470400.0,484900.0,465600.0,494400.0,462900.0,509000.0,463000.0,524600.0,462600.0,535200.0,458800.0,543000.0,452600.0,549900.0,444000.0,558800.0,435600.0,570600.0,428800.0,585000.0,472700.0,Ledroit Park,new+jersey+ave+&+r+st+nw
213,940100.0,947400.0,930500.0,943500.0,921000.0,942600.0,912100.0,945600.0,902000.0,950400.0,893900.0,962800.0,891800.0,974000.0,888000.0,975800.0,878100.0,965800.0,865700.0,954000.0,859100.0,941600.0,855700.0,938100.0,946900.0,Colonial Village,16th+&+k+st+nw
214,893900.0,912100.0,891800.0,921000.0,888000.0,930500.0,878100.0,940100.0,865700.0,946900.0,859100.0,947400.0,855700.0,943500.0,856000.0,942600.0,861100.0,945600.0,865500.0,950400.0,862700.0,962800.0,863200.0,974000.0,902000.0,Colonial Village,16th+&+r+st+nw
215,902000.0,921000.0,893900.0,930500.0,891800.0,940100.0,888000.0,946900.0,878100.0,947400.0,865700.0,943500.0,859100.0,942600.0,855700.0,945600.0,856000.0,950400.0,861100.0,962800.0,865500.0,974000.0,862700.0,975800.0,912100.0,Colonial Village,east+west+hwy+&+16th+st
216,691500.0,700900.0,690300.0,709200.0,696600.0,718000.0,704700.0,724500.0,709000.0,731700.0,707800.0,735000.0,710300.0,735500.0,718100.0,738100.0,727000.0,741900.0,731500.0,743300.0,730000.0,741900.0,723800.0,736500.0,695000.0,Colonial Village,n+rhodes+&+16th+st+n
217,740600.0,746200.0,735400.0,752300.0,732900.0,758600.0,736500.0,760500.0,741900.0,762000.0,743300.0,766100.0,741900.0,770100.0,738100.0,772100.0,735500.0,778000.0,735000.0,787000.0,731700.0,796900.0,724500.0,808100.0,743100.0,Colonial Village,prince+st+&+union+st
218,921000.0,940100.0,912100.0,946900.0,902000.0,947400.0,893900.0,943500.0,891800.0,942600.0,888000.0,945600.0,878100.0,950400.0,865700.0,962800.0,859100.0,974000.0,855700.0,975800.0,856000.0,965800.0,861100.0,954000.0,930500.0,Colonial Village,radford+&+osage+st
219,877600.0,870700.0,881800.0,867800.0,885400.0,866400.0,881300.0,863200.0,872800.0,862700.0,866800.0,865500.0,863000.0,861100.0,854600.0,856000.0,845700.0,855700.0,841300.0,859100.0,838500.0,865700.0,832600.0,878100.0,874800.0,Colonial Village,s+joyce+&+16th+st+s
220,718100.0,707800.0,727000.0,709000.0,731500.0,704700.0,730000.0,696600.0,723800.0,690300.0,718000.0,691500.0,719900.0,695000.0,722200.0,700900.0,719100.0,709200.0,713900.0,718000.0,715900.0,724500.0,719800.0,731700.0,710300.0,Colonial Village,s+joyce+&+army+navy+dr
221,766100.0,772100.0,762000.0,778000.0,760500.0,787000.0,758600.0,796900.0,752300.0,808100.0,746200.0,818400.0,743100.0,826000.0,740600.0,832600.0,735400.0,838500.0,732900.0,841300.0,736500.0,845700.0,741900.0,854600.0,770100.0,Colonial Village,walter+reed+community+center+/+walter+reed+dr+&+16th+st+s
222,502000.0,507000.0,501000.0,510200.0,500000.0,512700.0,499100.0,513900.0,497900.0,515200.0,497200.0,516700.0,495300.0,517000.0,491700.0,517200.0,488200.0,519500.0,485500.0,521800.0,483400.0,523900.0,482100.0,525500.0,504000.0,Judiciary Square,19th+&+g+st+nw
223,523900.0,533300.0,524600.0,538400.0,526100.0,542000.0,525500.0,543100.0,523900.0,542600.0,521800.0,544100.0,519500.0,550200.0,517200.0,556200.0,517000.0,556500.0,516700.0,551200.0,515200.0,547000.0,513900.0,545900.0,527300.0,Judiciary Square,4th+st+&+madison+dr+nw
224,446400.0,451000.0,445000.0,455700.0,441600.0,460200.0,437500.0,464400.0,433700.0,470100.0,432600.0,475800.0,433500.0,477900.0,434700.0,477800.0,435200.0,479800.0,436000.0,482100.0,437500.0,483400.0,436700.0,485500.0,448000.0,Judiciary Square,6th+st+&+indiana+ave+nw
225,355800.0,365300.0,354400.0,375400.0,355000.0,385000.0,358300.0,391100.0,358800.0,397600.0,355700.0,406100.0,351300.0,413000.0,346000.0,415500.0,341200.0,415200.0,338400.0,411300.0,335800.0,406900.0,334200.0,405200.0,358400.0,Dupont Park,army+navy+dr+&+s+nash+st
226,335100.0,332500.0,336200.0,327700.0,337800.0,327700.0,337700.0,331400.0,336600.0,334200.0,334000.0,335800.0,330700.0,338400.0,328900.0,341200.0,327600.0,346000.0,326400.0,351300.0,322900.0,355700.0,315500.0,358800.0,335300.0,Dupont Park,aurora+hills+community+ctr/18th+&+hayes+st
227,341200.0,351300.0,338400.0,355700.0,335800.0,358800.0,334200.0,358300.0,331400.0,355000.0,327700.0,354400.0,327700.0,355800.0,332500.0,358400.0,335300.0,365300.0,335100.0,375400.0,336200.0,385000.0,337800.0,391100.0,346000.0,Dupont Park,ballenger+ave+&+dulaney+st
230,819900.0,823700.0,816900.0,821900.0,816100.0,825700.0,815500.0,832300.0,814500.0,837100.0,810500.0,840900.0,804400.0,848700.0,800100.0,858800.0,798300.0,866900.0,796400.0,871100.0,793400.0,872900.0,789400.0,874000.0,823800.0,North Cleveland Park,39th+&+veazey+st+nw
231,823700.0,825700.0,823800.0,832300.0,819900.0,837100.0,816900.0,840900.0,816100.0,848700.0,815500.0,858800.0,814500.0,866900.0,810500.0,871100.0,804400.0,872900.0,800100.0,874000.0,798300.0,875800.0,796400.0,879300.0,821900.0,North Cleveland Park,connecticut+ave+&+yuma+st+nw
233,1570500.0,1608000.0,1555600.0,1618300.0,1544300.0,1614500.0,1542800.0,1605400.0,1553500.0,1596800.0,1559900.0,1597900.0,1547400.0,1608200.0,1526200.0,1619100.0,1511100.0,1629700.0,1506500.0,1638600.0,1507600.0,1640000.0,1501600.0,1644900.0,1587500.0,Berkley,montgomery+college/w+campus+dr+&+mannakee+st
234,167700.0,165400.0,168500.0,163200.0,170700.0,161700.0,172600.0,161400.0,174200.0,161600.0,175700.0,162800.0,177700.0,165800.0,178800.0,169100.0,179300.0,170300.0,180000.0,170700.0,182300.0,171500.0,185300.0,173500.0,167000.0,Benning,benning+rd+&+east+capitol+st+ne+/+benning+rd+metro
235,186700.0,186200.0,187200.0,185300.0,189300.0,184800.0,191400.0,184000.0,192700.0,182900.0,192600.0,180900.0,193000.0,178900.0,194800.0,176700.0,194500.0,174600.0,192000.0,172300.0,190800.0,169800.0,191600.0,167000.0,186500.0,Mahaning Heights,nannie+helen+burroughs+&+minnesota+ave+ne
236,868100.0,870100.0,865700.0,870100.0,861400.0,874000.0,859500.0,882500.0,858200.0,888700.0,855100.0,892900.0,850300.0,899500.0,845900.0,904800.0,840400.0,908200.0,835600.0,913300.0,832800.0,918400.0,831000.0,922900.0,869400.0,Friendship Heights,fessenden+st+&+wisconsin+ave+nw
237,935100.0,940800.0,930700.0,939100.0,930100.0,937200.0,931400.0,938300.0,929400.0,941200.0,927200.0,945000.0,925700.0,954000.0,922900.0,966400.0,918400.0,974600.0,913300.0,975500.0,908200.0,974300.0,904800.0,975000.0,939400.0,Friendship Heights,mckinley+st+&+connecticut+ave+nw
238,979900.0,990300.0,980900.0,991500.0,980800.0,986900.0,978200.0,983100.0,975000.0,981000.0,974300.0,981800.0,975500.0,987100.0,974600.0,992900.0,966400.0,996900.0,954000.0,1006500.0,945000.0,1019000.0,941200.0,1023300.0,983800.0,Friendship Heights,wisconsin+ave+&+ingomar+st+nw
239,389900.0,392600.0,388400.0,392900.0,386300.0,391100.0,383600.0,388200.0,380300.0,387600.0,378900.0,391100.0,378200.0,394200.0,377300.0,396000.0,377300.0,397800.0,377900.0,395700.0,376800.0,389800.0,376000.0,385200.0,391500.0,McLean Gardens,wisconsin+ave+&+newark+st+nw
240,381000.0,383100.0,380200.0,384700.0,379600.0,383700.0,380100.0,381400.0,380800.0,382700.0,378800.0,387800.0,376600.0,392700.0,375800.0,395800.0,377800.0,396500.0,380500.0,395200.0,382200.0,393600.0,383200.0,392200.0,380800.0,Penn Quarter,10th+st+&+constitution+ave+nw
241,380200.0,380800.0,379600.0,383100.0,380100.0,384700.0,380800.0,383700.0,378800.0,381400.0,376600.0,382700.0,375800.0,387800.0,377800.0,392700.0,380500.0,395800.0,382200.0,396500.0,383200.0,395200.0,384600.0,393600.0,381000.0,Penn Quarter,19th+&+e+street+nw
242,380200.0,380800.0,379600.0,383100.0,380100.0,384700.0,380800.0,383700.0,378800.0,381400.0,376600.0,382700.0,375800.0,387800.0,377800.0,392700.0,380500.0,395800.0,382200.0,396500.0,383200.0,395200.0,384600.0,393600.0,381000.0,Penn Quarter,20th+&+e+st+nw
243,418400.0,415700.0,418600.0,414500.0,418900.0,415700.0,417600.0,420400.0,414900.0,426500.0,414800.0,432500.0,416700.0,437900.0,415700.0,442500.0,413400.0,446000.0,411200.0,447900.0,406700.0,449300.0,400900.0,451900.0,417200.0,Penn Quarter,23rd+&+e+st+nw
244,459700.0,464400.0,457600.0,470800.0,456000.0,478200.0,453400.0,484300.0,450300.0,486000.0,449900.0,480200.0,452700.0,470500.0,457400.0,463900.0,462000.0,460700.0,465000.0,458000.0,467300.0,454600.0,466100.0,451300.0,461500.0,Penn Quarter,7th+&+f+st+nw/portrait+gallery
245,,,,,,,,,,,,,,,,,,,,,,,,,,Stronghold,10th+&+monroe+st+ne
247,435500.0,448700.0,428200.0,454800.0,,461200.0,,462900.0,,460100.0,,459400.0,,469200.0,,475600.0,,474100.0,,474900.0,,482200.0,,489400.0,441900.0,Stronghold,hamlin+&+7th+st+ne
248,,,,,,,,,,,,,,,,,,,,,,,,,,Stronghold,john+mccormack+dr+&+michigan+ave+ne
