,start_station,start_date,Latitude,Longitude,Neighborhood
194,adams+mill+&+columbia+rd+nw,9/20/2010 13:40,38.92256,-77.04284,Adams Morgan
195,alabama+&+mlk+ave+se,6/4/2013 7:33,38.84301,-77.0003,Congress Heights
196,alabama+ave+&+stanton+rd+se+/+shops+at+park+village,9/21/2017 9:30,38.84691,-76.9803,Douglass
201,anacostia+ave+&+benning+rd+ne+/+river+terrace,12/22/2011 13:45,38.89685,-76.96017,Northeast Washington
202,anacostia+library,10/24/2010 16:59,38.83269,-77.01396,Southwest Washington
203,anacostia+metro,9/22/2010 9:36,38.83269,-77.01396,Southwest Washington
207,army+navy+dr+&+s+nash+st,4/8/2015 12:28,38.87178,-76.95076,Penn Branch
215,benning+rd+&+east+capitol+st+ne+/+benning+rd+metro,12/22/2011 13:32,38.88984,-76.94513,Benning
220,bladensburg+rd+&+benning+rd+ne,10/29/2010 6:54,38.90015,-76.98336,Trinidad
222,branch+&+pennsylvania+ave+se,7/4/2011 11:03,38.88385,-76.99437,Southeast Washington
225,california+st+&+florida+ave+nw,12/13/2011 9:51,38.91782,-77.04041,Reed-Cooke
226,calvert+&+biltmore+st+nw,9/1/2013 0:41,38.9222899,-77.0455099,Adams Morgan
227,calvert+st+&+woodley+pl+nw,9/20/2010 13:30,38.92345,-77.05021,Northwest Washington
231,central+library,3/1/2012 7:58,38.90666,-77.07348,Georgetown
236,columbia+&+ontario+rd+nw,4/27/2017 1:55,38.92426,-77.0403,Reed-Cooke
242,columbia+rd+&+belmont+st+nw,11/18/2011 9:15,38.92051,-77.03334,Columbia Heights
243,columbia+rd+&+georgia+ave+nw,12/8/2011 10:24,38.92812,-77.02309,Park View
246,columbus+circle+/+union+station,10/26/2010 11:47,38.89598,-77.00709,Near Northeast
251,connecticut+&+nebraska+ave+nw,5/1/2013 6:32,38.95603,-77.07041,Wakefield
252,connecticut+ave+&+chevy+chase+lake+dr,1/14/2016 19:59,38.90417,-77.04026,Connecticut Ave/ K Street
253,connecticut+ave+&+nebraska+ave+nw,4/25/2013 17:06,38.95603,-77.07041,Wakefield
254,connecticut+ave+&+newark+st+nw+/+cleveland+park,10/10/2010 11:08,38.93407,-77.05765,Cleveland Park
255,connecticut+ave+&+r+st+nw,6/8/2017 3:03,38.91261,-77.04526,Dupont Circle
256,connecticut+ave+&+tilden+st+nw,12/13/2013 20:22,38.94089,-77.06161,Forest Hills
257,connecticut+ave+&+yuma+st+nw,4/25/2013 17:28,38.94673,-77.065,Forest Hills
259,convention+center+/+7th+&+m+st+nw,10/9/2010 15:18,38.90516,-77.06366,Georgetown
260,cordell+&+norfolk+ave,9/27/2013 13:27,40.75718,-75.00517,Brass Castle
267,d+st+&+maryland+ave+ne,2/24/2012 9:50,38.89478,-76.99658,Stanton Park
270,division+ave+&+foote+st+ne,8/23/2016 12:01,38.89712,-76.9261,Lincoln Heights
273,eads+&+22nd+st+s,4/1/2017 1:14,38.88767,-76.97484,Hill East
276,east+west+hwy+&+16th+st,4/21/2016 16:44,38.9921,-77.03644,Northwest Washington
279,eastern+market+metro+/+pennsylvania+ave+&+7th+st+se,10/6/2010 18:28,38.88458,-76.99616,Capitol Hill
280,eckington+pl+&+q+st+ne,10/14/2010 18:40,38.91111,-77.00479,Eckington
281,eisenhower+ave+&+mill+race+ln,8/18/2014 10:35,38.87788,-77.0176199,Southwest Waterfront
282,fairfax+dr+&+glebe+rd,6/5/2012 18:44,38.92994,-77.11417,Northwest Washington
283,fairfax+dr+&+kenmore+st,4/2/2013 9:52,38.9126,-77.08665,Foxhall Village
291,fenton+st+&+new+york+ave,9/28/2013 12:33,38.89938,-77.03198,Northwest Washington
292,fessenden+st+&+wisconsin+ave+nw,2/11/2013 9:43,38.9547,-77.08263,Friendship Heights
294,florida+ave+&+r+st+nw,9/24/2010 10:29,38.91261,-77.01331,Truxton Circle
295,fort+totten+metro,2/19/2014 14:31,38.9495,-77.00644,Fort Totten
300,gallaudet+/+8th+st+&+florida+ave+ne,7/11/2012 17:12,38.90476,-76.99489,Northeast Washington
303,georgetown+harbor+/+30th+st+nw,10/5/2010 19:20,38.90678,-77.05918,Georgetown
304,georgia+&+missouri+ave+nw,8/25/2015 8:40,38.95809,-77.01916,Brightwood
305,georgia+&+new+hampshire+ave+nw,9/17/2010 17:18,38.93629,-77.02428,Park View
306,georgia+ave+&+emerson+st+nw,4/13/2013 17:27,38.94973,-77.02713,Petworth
307,georgia+ave+&+piney+branch+rd+nw,3/9/2017 9:23,38.96752,-77.02747,Brightwood
309,georgia+ave+and+fairmont+st+nw,9/20/2010 19:14,38.92496,-77.02485,Pleasant Plains
311,good+hope+&+naylor+rd+se,10/12/2010 16:48,38.86021,-76.96813,Skyland
312,good+hope+rd+&+14th+st+se,5/3/2012 16:14,38.86677,-76.98509,Fairlawn
313,good+hope+rd+&+mlk+ave+se,9/20/2010 16:55,38.8674,-76.98863,Fairlawn
315,greensboro+&+international+dr,10/26/2016 13:44,38.94157,-77.06613,Van Ness
316,hains+point/buckeye+&+ohio+dr+sw,11/8/2013 18:38,38.87516,-77.03394,Southwest Washington
317,hamlin+&+7th+st+ne,8/16/2013 16:39,38.92742,-76.99618,Edgewood
318,harvard+st+&+adams+mill+rd+nw,10/14/2010 8:15,38.92753,-77.04261,Mount Pleasant
319,henry+bacon+dr+&+lincoln+memorial+circle+nw,6/14/2016 13:29,38.89015,-77.0496,Northwest Washington
321,idaho+ave+&+newark+st+nw+[on+2nd+district+patio],4/1/2012 6:20,38.9351,-77.07396,Northwest Washington
322,independence+ave+&+l'enfant+plaza+sw/doe,8/6/2013 12:59,38.88757,-77.02612,Southwest Federal Center
324,jefferson+dr+&+14th+st+sw,3/16/2012 12:31,38.88861,-77.03196,Southwest Washington
325,jefferson+memorial,5/2/2012 11:20,38.88874,-77.02416,Southwest Washington
326,john+mccormack+dr+&+michigan+ave+ne,9/21/2010 14:31,38.93349,-76.99536,Northeast Washington
329,kennedy+center,10/7/2010 12:03,38.95628,-77.02542,Brightwood Park
340,l'enfant+plaza+/+7th+&+c+st+sw,10/6/2010 16:26,38.88358,-77.02485,Southwest Federal Center
341,lamont+&+mt+pleasant+nw,9/20/2010 20:02,38.93063,-77.03809,Mount Pleasant
342,lee+center,7/22/2016 10:08,38.83684,-77.06912,North Ridge
351,lincoln+memorial,10/3/2012 9:57,38.89026,-77.05016,Northwest Washington
353,livingston+rd+&+3rd+st+se,9/21/2017 1:14,38.82388,-77.00221,Washington Highlands
355,lynn+&+19th+st+north,4/16/2011 19:34,38.9058599,-77.04345,Connecticut Ave/ K Street
357,m+st+&+delaware+ave+ne,2/15/2013 7:21,38.8939499,-77.00747,Northeast Washington
358,m+st+&+new+jersey+ave+se,9/20/2010 11:27,38.87649,-77.00418,Capitol Riverfront
359,m+st+&+pennsylvania+ave+nw,12/21/2011 12:01,38.90524,-77.05811,Georgetown
362,maine+ave+&+7th+st+sw,4/1/2017 2:01,38.8786,-77.02278,Southwest Waterfront
365,maryland+&+independence+ave+sw,1/27/2012 13:18,38.8875699,-77.02136,Southwest Federal Center
366,maryland+ave+&+e+st+ne,11/10/2015 11:26,38.89614,-76.99322,Northeast Washington
367,massachusetts+ave+&+dupont+circle+nw,9/20/2010 13:34,38.90939,-77.04272,Dupont Circle
368,mckinley+st+&+connecticut+ave+nw,10/15/2014 11:24,38.9649,-77.07557,Chevy Chase
369,mcpherson+square+-+14th+&+h+st+nw,9/30/2010 15:42,38.88981,-76.9855,Northeast Washington
370,mcpherson+square+/+14th+&+h+st+nw,1/1/2013 11:44,38.88981,-76.9855,Northeast Washington
373,metro+center+/+12th+&+g+st+nw,5/13/2011 9:04,38.88866,-77.02795,Southwest Washington
374,minnesota+ave+metro/does,9/20/2010 12:14,38.88067,-76.95961,Greenway
375,mississippi+ave+&+19th+st+se+/+thearc,9/22/2017 6:11,38.84382,-76.97623,Southeast Washington
376,mlk+library/9th+&+g+st+nw,7/31/2014 11:54,38.89833,-77.01729,Northwest Washington
381,montgomery+college/w+campus+dr+&+mannakee+st,10/19/2013 17:43,38.91865,-77.08998,Foxhall Crescent
393,n+quincy+st+&+glebe+rd,4/28/2012 11:56,38.9375799,-77.02512,Petworth
395,n+randolph+st+&+fairfax+dr,4/27/2012 17:25,38.93868,-77.02508,Petworth
396,n+rhodes+&+16th+st+n,4/17/2011 9:14,38.9921,-77.03644,Northwest Washington
399,nannie+helen+burroughs+&+minnesota+ave+ne,10/5/2010 17:58,38.90191,-76.94261,Deanwood
400,nannie+helen+burroughs+ave+&+49th+st+ne,11/9/2013 18:03,38.89854,-76.93165,Deanwood
401,neal+st+&+trinidad+ave+ne,6/14/2013 11:32,38.90338,-76.98614,Trinidad
402,nebraska+ave/au+east+campus,6/22/2017 7:40,38.9558,-77.07061,Wakefield
406,new+hampshire+ave+&+24th+st+nw,8/6/2014 13:59,38.90114,-77.05141,Foggy Bottom
407,new+hampshire+ave+&+t+st+nw,5/1/2013 0:01,38.91557,-77.03788,Dupont Circle
408,new+hampshire+ave+&+t+st+nw+[formerly+16th+&+u+st+nw],4/1/2012 0:06,38.91557,-77.03788,Dupont Circle
409,new+jersey+ave+&+l+st+nw,8/2/2016 8:42,38.90374,-77.01417,North Capitol Street
410,new+jersey+ave+&+n+st+nw/dunbar+hs,11/5/2013 9:48,38.90723,-77.01544,Truxton Circle
411,new+jersey+ave+&+r+st+nw,5/14/2013 8:01,38.91261,-77.01736,Truxton Circle
412,new+york+ave+&+15th+st+nw,10/9/2010 14:34,38.89879,-77.03364,Connecticut Ave/ K Street
413,new+york+ave+&+hecht+ave+ne,11/12/2015 18:05,38.89938,-77.03198,Northwest Washington
416,north+capitol+st+&+f+st+nw,10/26/2010 14:47,38.89734,-77.00906,Northeast Washington
417,north+capitol+st+&+g+pl+ne,12/13/2013 12:39,38.89957,-77.00909,Swampoodle
421,ohio+dr+&+west+basin+dr+sw+/+mlk+&+fdr+memorials,3/16/2012 9:57,38.88377,-77.04638,Southwest Washington
422,oklahoma+ave+&+d+st+ne,9/11/2015 21:59,38.89475,-76.97439,Kingman Park
424,park+rd+&+holmead+pl+nw,9/20/2010 12:31,38.93093,-77.03087,Columbia Heights
425,pennsylvania+&+minnesota+ave+se,10/16/2010 17:18,38.8734,-76.97076,Fairlawn
431,pleasant+st+&+mlk+ave+se,6/4/2013 11:21,38.86389,-76.99028,Historic Anacostia
433,potomac+&+m+st+nw,4/13/2017 3:49,38.90513,-77.0653,Georgetown
434,potomac+&+pennsylvania+ave+se,9/22/2010 20:38,38.88385,-76.99437,Southeast Washington
436,potomac+ave+&+35th+st+s,10/24/2012 13:40,38.93018,-77.11085,Northwest Washington
437,potomac+ave+&+8th+st+se,10/9/2013 15:03,38.87688,-76.99497,Capitol Riverfront
438,potomac+ave+&+main+line+blvd,6/9/2016 13:03,38.87928,-76.98808,Southeast Washington
443,randle+circle+&+minnesota+ave+ne,9/25/2010 14:05,38.89662,-76.94769,Lower Central NE
444,randle+circle+&+minnesota+ave+se,5/1/2013 20:20,38.87853,-76.96113,Penn Branch
450,rhode+island+&+connecticut+ave+nw,4/1/2017 1:23,38.90417,-77.04026,Connecticut Ave/ K Street
451,rhode+island+ave+&+v+st+ne,7/30/2013 16:33,38.91809,-77.00551,Edgewood
452,rhode+island+ave+metro,2/24/2014 13:17,38.92599,-76.98247,Langdon
460,s+abingdon+st+&+36th+st+s,4/23/2013 22:09,38.88667,-76.95462,Fort Dupont
466,s+glebe+&+potomac+ave,9/20/2010 20:54,38.87928,-76.98808,Southeast Washington
467,s+joyce+&+16th+st+s,11/5/2014 12:36,38.9921,-77.03644,Northwest Washington
470,s+oakland+st+&+columbia+pike,4/24/2013 19:34,38.9091,-77.02497,Shaw
471,s+stafford+&+34th+st+s,7/2/2013 12:37,38.88617,-76.9575,Greenway
472,s+troy+st+&+26th+st+s,4/26/2013 13:39,38.90083,-76.97023,Northeast Washington
482,smithsonian+/+jefferson+dr+&+12th+st+sw,4/2/2012 8:49,38.88866,-77.02819,Southwest Washington
485,south+capitol+&+atlantic+st+sw,4/13/2016 11:34,38.83141,-77.00774,Bellevue
495,tenleytown+/+wisconsin+ave+&+albemarle+st+nw,10/15/2010 20:41,38.94791,-77.07968,Tenleytown
496,thomas+circle,11/19/2011 9:53,38.90566,-77.03149,Mount Vernon Square
504,tysons+one+pl+&+chain+bridge+rd,1/6/2017 8:44,38.92282,-77.10187,Northwest Washington
506,union+market/6th+st+&+neal+pl+ne,11/20/2014 10:13,38.90862,-76.99805,Northeast Washington
507,us+dept+of+state+/+virginia+ave+&+21st+st+nw,10/9/2010 17:29,38.89532,-77.04669,Foggy Bottom
508,usda+/+12th+&+independence+ave+sw,10/5/2010 18:48,38.88757,-77.02818,Southwest Federal Center
511,veterans+pl+&+pershing+dr,2/8/2014 20:04,38.93175,-77.01451,Northwest Washington
515,walter+reed+community+center+/+walter+reed+dr+&+16th+st+s,3/28/2013 6:32,38.9921,-77.03644,Northwest Washington
516,ward+circle+/+american+university,9/30/2010 10:47,38.9379,-77.08544,Cathedral Heights
517,washington+&+independence+ave+sw/hhs,8/2/2013 9:29,38.8875699,-77.02136,Southwest Federal Center
529,white+house+[17th+&+state+pl+nw],4/5/2017 6:23,38.8964,-77.03946,Northwest Washington
538,wisconsin+ave+&+brandywine+st+nw,10/1/2016 10:02,38.94968,-77.0804,Tenleytown
539,wisconsin+ave+&+ingomar+st+nw,3/10/2016 15:23,38.95803,-77.08433,Friendship Heights
540,wisconsin+ave+&+macomb+st+nw,9/25/2010 8:24,38.93348,-77.07241,Cleveland Park
541,wisconsin+ave+&+newark+st+nw,1/1/2015 12:04,38.93462,-77.07247,Cleveland Park
542,wisconsin+ave+&+o+st+nw,4/25/2013 16:51,38.9084,-77.06387,Georgetown
544,yuma+st+&+tenley+circle+nw,1/14/2016 17:39,38.94629,-77.07842,Tenleytown
